iteration,residual_K
1,1.5000000000e1
2,7.5000000000e0
3,4.6875000000e0
4,3.7500000000e0
5,2.8125000000e0
6,2.4169921875e0
7,2.0947265625e0
8,1.8328857422e0
9,1.6186523438e0
10,1.4416122437e0
11,1.2937402725e0
12,1.1689925194e0
13,1.0959175229e0
14,1.0283906758e0
15,9.6654301509e-1
16,9.0953637846e-1
17,8.5765239084e-1
18,8.0959249637e-1
19,7.6602724643e-1
20,7.2531710714e-1
21,6.8855381568e-1
22,6.5382895939e-1
23,6.2260058180e-1
24,5.9321027101e-1
25,5.7189832030e-1
26,5.5268086097e-1
27,5.3314859310e-1
28,5.1574575681e-1
29,4.9789108565e-1
30,4.8215033448e-1
31,4.6584284054e-1
32,4.5160106142e-1
33,4.3670329123e-1
34,4.2380191951e-1
35,4.1018005957e-1
36,3.9847200926e-1
37,3.8600090899e-1
38,3.7535319690e-1
39,3.6391838181e-1
40,3.5421253135e-1
41,3.4590545665e-1
42,3.3742855684e-1
43,3.3054368591e-1
44,3.2255009423e-1
45,3.1609418737e-1
46,3.0856324445e-1
47,3.0250963732e-1
48,2.9541809346e-1
49,2.8973989000e-1
50,2.8306334281e-1
51,2.7773426791e-1
52,2.7144811754e-1
53,2.6644302433e-1
54,2.6052309754e-1
55,2.5581824748e-1
56,2.5024119374e-1
57,2.4581438844e-1
58,2.4055791914e-1
59,2.3638853652e-1
60,2.3143155675e-1
61,2.2750052692e-1
62,2.2408238443e-1
63,2.2005352727e-1
64,2.1706555502e-1
65,2.1321294672e-1
66,2.1035256882e-1
67,2.0666939253e-1
68,2.0393087059e-1
69,2.0041010323e-1
70,1.9778771001e-1
71,1.9442226698e-1
72,1.9191036747e-1
73,1.8869320934e-1
74,1.8628631719e-1
75,1.8321052728e-1
76,1.8090334272e-1
77,1.7796218243e-1
78,1.7574961647e-1
79,1.7293656349e-1
80,1.7081375200e-1
81,1.6812252559e-1
82,1.6608483583e-1
83,1.6350941218e-1
84,1.6155244393e-1
85,1.5908706412e-1
86,1.5720664692e-1
87,1.5535287720e-1
88,1.5323718368e-1
89,1.5175140625e-1
90,1.4970952569e-1
91,1.4826863969e-1
92,1.4629799413e-1
93,1.4490052020e-1
94,1.4299854554e-1
95,1.4164300306e-1
96,1.3980716658e-1
97,1.3849208563e-1
98,1.3671989952e-1
99,1.3544383020e-1
100,1.3373286191e-1
101,1.3249438149e-1
102,1.3084226137e-1
103,1.2963997968e-1
104,1.2804440659e-1
105,1.2687697000e-1
106,1.2533571506e-1
107,1.2420180937e-1
108,1.2271271848e-1
109,1.2161107077e-1
110,1.2017206590e-1
111,1.1910144581e-1
112,1.1771052545e-1
113,1.1666974573e-1
114,1.1532498462e-1
115,1.1431290130e-1
116,1.1305042512e-1
117,1.1202796174e-1
118,1.1102883077e-1
119,1.0986292152e-1
120,1.0905815728e-1
121,1.0792462373e-1
122,1.0713691673e-1
123,1.0603474021e-1
124,1.0526363996e-1
125,1.0419182348e-1
126,1.0343688146e-1
127,1.0239445145e-1
128,1.0165522312e-1
129,1.0064123084e-1
130,9.9917277232e-2
131,9.8930799746e-2
132,9.8221688877e-2
133,9.7261829713e-2
134,9.6567137617e-2
135,9.5633027159e-2
136,9.4952338766e-2
137,9.4043134430e-2
138,9.3376044230e-2
139,9.2490930440e-2
140,9.1837042993e-2
141,9.0975231014e-2
142,9.0334161312e-2
143,8.9494888949e-2
144,8.8866262672e-2
145,8.8048793871e-2
146,8.7432247537e-2
147,8.6635871895e-2
148,8.6031052927e-2
149,8.5255085143e-2
150,8.4661651868e-2
151,8.3905431141e-2
152,8.3323052724e-2
